Datum,Stevilo,Drzava
2012-03-30,-1,- Nemčija
2012-04-06,-1,- Italija
2012-04-20,-1,- Nemčija
2012-04-27,-1,-
2012-05-11,1-1,Nemčija-Nemčija
2012-05-18,-1,- Finska
2012-05-25,-2,"- Nemčija, Danska"
2012-06-08,-1,- Italija
2012-06-15,-1,- Nemčija
2012-06-22,-1,- Nemčija
2012-06-29,-2,"- Danska, Italija"
2012-07-06,-1,- Nemčija
2012-07-13,-3,"- Nemčija 2x, Italija"
2012-07-20,-3,"- Nemčija, Finska, Italija"
2012-07-27,-2,"- Nemčija, Estonija"
2012-08-03,-3,"- Nemčija 2x, Danska"
2012-08-10,-1,- Nemčija
2012-08-17,-1,- Italija
2012-08-24,1-3,Nemčija-Nemčija 3x
2012-08-31,-1,- Finska
2012-09-21,-1,- Nemčija
2012-09-28,-1,- Nemčija
2012-10-12,-2,"- Italija, Nemčija"
2012-10-26,1-,Danska -
2012-11-02,-4,"- Danska, Nemčija 3x"
2012-11-09,-1,- Nemčija
2012-11-30,-1,- Nemčija
2012-12-07,-2,"- Nemčija, Danska"
2012-12-14,-5,"- Italija, Nemčija 3x, Španija"
2012-12-28,-3,- Italija 3x
2013-01-04,-2,- Estonija 2x
2013-01-18,-2,- Nemčija 2x
2013-01-25,1-2,Finska-Nemčija 2x
2013-02-01,-1,- Danska
2013-02-08,-1,- Nemčija
2013-02-15,-1,- Nemčija
2013-02-22,-1,- Danska
2013-03-08,-5,- Nemčija 5x
2013-03-22,-2,"- Italija, Nemčija"
2013-03-29,-1,- Nemčija
2013-04-05,-2,"- Norveška, Finska"
2013-04-12,1-5,"Nemčija-Danska, Finska 2x, Nemčija 2x"
2013-04-19,-1,- Španija
2013-04-26,-1,- Nemčija
2013-05-03,1-5,"Norveška - Nemčija-3x, Danska, Slovenija - Celje"
2013-05-17,-1,- Nemčija
2013-05-24,-1,- Finska
2013-05-31,-3,- Italija 3x
2013-06-07,-1,- Nemčija
2013-06-14,-2,"- Danska, Nemčija"
2013-06-28,-2,- Italija 2x
2013-07-05,-1,- Danska
2013-07-12,-3,"- Nemčija 2x, Slovenija (Ljubljana)"
2013-07-19,1-7,Nemčija
2013-07-26,-4,"- Latvija, Norveška, Nemčija, Slovenija (Vojnik)"
2013-08-02,-1,- Nemčija
2013-08-16,1-2,Italija- Finska 2x
2013-08-23,-3,"- Danska, Nemčija, Norveška"
2013-08-30,-2,"- Nemčija, Španija"
2013-09-13,-2,- Nemčija 2x
2013-09-20,-3,"- Nemčija, Španija, Švedska"
2013-09-27,1-6,"Finska -Danska 2x, Finska 2x, Nemčija 2x"
2013-10-04,-1,- Nemčija
2013-10-11,-3,"- Nemčija 2x, Norveška"
2013-10-18,1-2,Nemčija- Nemčija 2x
2013-11-01,-1,- Nemčija
2013-11-08,-4,"- Danska 2x, Nemčija 2x"
2013-11-22,-2,- Nemčija 2x
2013-11-29,-2,- Nemčija 2x
2013-12-06,1-2,"Slovenija (Grosuplje)- Hrvaška, Nemčija"
2013-12-13,-2,- Nemčija-2x
2013-12-20,-3,- Nemčija 3x
2014-01-03,-3,"- Danska-2x, Finska"
2014-01-10,1-4,"Hrvaška- Nemčija 3x, Finska"
2014-01-17,-3,"- Italija, Nemčija 2x"
2014-01-24,-1,- Italija
2014-01-31,-1,- Nemčija
2014-02-14,-3,"- Danska, Nemčija, Španija"
2014-02-21,-2,"- Nemčija, Danska"
2014-02-28,-3,"- Danska, Nemčija, Norveška"
2014-03-07,-1,- Nemčija
2014-03-21,-4,"- Danska 2x, Italija, Nemčija"
2014-03-28,-2,"- Finska, Nemčija"
2014-04-04,1-5,Finska- Nemčija 5x
2014-04-18,-1,- Nemčija
2014-04-25,-1,- Italija
2014-05-02,-3,"- Finska 2x, Nizozemska"
2014-05-16,1-,Slovenija - Žalec -
2014-05-23,-3,"- Finska, Italija, Nemčija"
2014-05-30,-3,"- Danska, Finska, Nemčija"
2014-06-06,-2,"- Estonija, Nemčija"
2014-06-20,1-3,"Nemčija- Danska, Nemčija-2x"
2014-07-04,-1,- Italija
2014-07-11,-2,"- Finska, Nemčija"
2014-07-18,-1,- Nemčija
2014-07-25,-3,"- Danska, Finska, Nemčija"
2014-08-01,-5,"- Nemčija 4x, Finska"
2014-08-08,-2,- Nemčija 2x
2014-08-15,-3,- Danska 3x
2014-08-22,-1,- Nemčija
2014-08-29,-2,- Nemčija-2x
2014-09-05,-1,- Italija
2014-09-12,1-9,"Finska- Finska 2x, Hrvaška, Nemčija 4x, Norveška, Španija"
2014-09-19,-1,- Danska
2014-10-03,1-1,Nemčija -Nemčija
2014-10-10,-1,- Finska
2014-10-17,-2,"- Nemčija, Italija"
2014-10-24,-6,"- Finska 2x, Nemčija 3x, Nizozemska"
2014-10-31,-2,"- Finska, Nemčija"
2014-11-07,-3,"- Nemčija 2x, Italija"
2014-11-21,-4,"- Danska2x, Nemčija, Češka"
2014-12-05,1-2,"Nemčija- Italija, Finska"
2014-12-12,-2,"- Finska, Nemčija"
2014-12-19,-4,"- Hrvaška, Madžarska, Nemčija 2x"
2014-12-26,1-5,"Finska -Finska 4x, Nemčija"
2015-01-02,-2,"- Danska, Nemčija"
2015-01-09,-2,- Nemčija 2x
2015-01-16,-3,"- Nemčija, Španija, Estonija"
2015-01-23,-3,- Nemčija 3x
2015-02-13,-3,"- Finska, Nemčija, Madžarska"
2015-02-20,1-5,"Danska- Danska 2x, Finska, Nemčija 2x"
2015-02-27,-2,- Nemčija 2x
2015-03-06,-1,- Nemčija
2015-03-13,-3,"- Estonija, Nemčija, Finska"
2015-03-20,-3,- Nemčija 3x
2015-04-03,-2,"- Danska, Nemčija"
2015-04-10,-5,"- Finska, Nemčija 2x, Slovenija-Koper, Švedska"
2015-04-17,-6,"- Italija, Nemčija-4x, Španija"
2015-04-24,-7,"- Nemčija 4x, Finska, Hrvaška, Litva"
2015-05-01,-1,- Danska
2015-05-08,-2,- Nemčija-2x
2015-05-15,1-3,"Češka -Litva, Nemčija, Španija"
2015-05-22,-3,"- Danska, Finska, Španija"
2015-05-29,-2,"- Finska, Nemčija"
2015-06-05,1-1,Finska- Nemčija
2015-06-12,-3,"- Finska, Hrvaška, Nemčija"
2015-06-19,-1,- Nemčija
2015-06-26,-1,- Nemčija
2015-07-17,-5,"- Finska 2x, Hrvaška, Nemčija, Norveška"
2015-07-24,1-2,"Finska- Madžarska, Španija"
2015-07-31,-4,"- Danska, Italija, Nemčija, Španija"
2015-08-07,-3,"- Finska, Nemčija 2x"
2015-08-14,-3,"- Danska, Nemčija, Švedska"
2015-08-21,-2,"- Estonija, Nemčija"
2015-08-28,-5,"- Danska, Hrvaška, Italija 2x, Slovenija"
2015-09-04,1-4,"Finska -Finska 2x, Nemčija 2x"
2015-09-11,-4,"- Finska, Nemčija-2x, Španija"
2015-09-18,-3,"- Finska, Nemčija 2x"
2015-09-25,-1,- Italija
2015-10-02,-4,"- Danska, Finska, Italija, Nemčija"
2015-10-09,1-1,Španija- Finska
2015-10-16,-1,- Nemčija
2015-10-23,-3,"- Danska, Nemčija2x"
2015-10-30,-1,- Nemčija
2015-11-06,-6,"- Danska, Finska, Nemčija 4x"
2015-11-13,1-1,Nemčija- Slovaška
2015-11-20,-1,- Danska
2015-11-27,-2,- Nemčija 2x
2015-12-04,-5,- Nemčija5x
2015-12-11,-1,- Nemčija
2015-12-18,-3,- Finska 3x
2015-12-25,-3,"- Finska, Nemčija2x"
2016-01-01,1-4,"Nemčija- Finska, Nemčija3x"
2016-01-08,-2,- Nemčija - 2x
2016-01-15,-1,- Nemčija
2016-01-22,1-1,Finska- Norveška
2016-02-05,-1,- Nemčija
2016-02-12,-2,- Nemčija 2x
2016-02-19,-1,- Danska
2016-02-26,-5,"- Madžarska, Nemčija, Slovenija: Sežana, Španija 2x"
2016-03-04,-8,"- Danska-2x, Italija, Nemčija-5x"
2016-03-11,-2,"- Češka, Nemčija"
2016-03-18,-3,"- Danska, Finska, Nemčija"
2016-03-25,1-6,"Nemčija-Nemčija 4x, Slovaška, Švedska"
2016-04-01,-1,- Nemčija
2016-04-08,-2,"- Danska, Norveška"
2016-04-15,-2,"- Nemčija, Norveška"
2016-04-22,1-3,"Nemčija -Danska, Nemčija 2x"
2016-04-29,-2,"- Češka, Švedska"
2016-05-06,1-3,Nemčija -Nemčija 3x
2016-05-13,1-1,Finska -Italija
2016-05-20,-3,"- Finska, Slovenija: Ljubljana, Švedska"
2016-05-27,-4,"- Finska, Nemčija 2x, Švedska"
2016-06-03,-2,- Nemčija 2x
2016-06-17,-5,"- Danska, Hrvaška, Italija, Nemčija, Španija"
2016-06-24,-1,- Nemčija
2016-07-01,-3,"- Finska, Italija, Nemčija"
2016-07-08,-3,"- Finska, Madžarska, Nemčija"
2016-07-15,-1,- Finska
2016-07-22,-5,"- Češka, Danska, Italija, Madžarska, Nemčija"
2016-07-29,1-11,"Nemčija- Danska, Finska 2x, Nemčija 6x, Norveška, Slovaška"
2016-08-12,-2,"- Estonija, Nemčija"
2016-08-19,-1,- Nemčija
2016-08-26,-2,- Nemčija-2x
2016-09-02,-2,- Nemčija 2x
2016-09-09,-2,"- Nemčija, Švedska"
2016-09-16,-5,"- Danska, Madžarska, Nemčija2x, Nizozemska"
2016-09-23,-4,"- Danska, Italija, Nemčija2x"
2016-09-30,-1,- Nemčija
2016-10-07,-2,"- Finska, Nemčija"
2016-10-14,1-8,"Nemčija-Finska 2x, Nemčija 5x, Nizozemska"
2016-10-21,1-6,"Nemčija- Danska, Češka, Finska, Italija, Nemčija, Norveška"
2016-10-28,-12,"- Češka, Danska, Finska, Nemčija 6x, Slovaška3x"
2016-11-04,-3,"- Finska, Nemčija, Norveška"
2016-11-11,-2,"- Finska, Nemčija"
2016-11-18,-5,"- Nemčija-4x, Slovaška"
2016-11-25,-4,"- Danska, Finska-2x, Nemčija"
2016-12-02,-3,"- Nemčija-2x, Španija"
2016-12-09,-3,"- Nemčija, Španija, Švedska"
2016-12-16,-3,"- Finska, Nemčija 2x"
2016-12-23,-4,"- Finska, Nemčija 2x, Nizozemska"
2016-12-30,-5,"- Češka, Nemčija 4x"
2017-01-06,5-35,"Danska, Nemčija 3x, Nizozemska- Danska, Hrvaška 2x, Italija 2x, Latvija, Madžarska, Nemčija 25x, Nizozemska 2x, Slovenija: Nova Gorica"
2017-01-13,-3,"- Estonija, Nemčija, Norveška"
2017-01-20,-2,- Nemčija 2x
2017-01-27,-2,- Nemčija 2x
2017-02-03,-4,"- Danska, Nemčija 3x"
2017-02-10,2-3,"Madžarska, Nemčija -Finska, Nemčija 2x"
2017-02-17,-6,"- Finska, Nemčija 4x, Slovenija: Kranj"
2017-02-24,-7,"- Nemčija 4x, Nizozemska 2x, Švedska"
2017-03-03,-3,- Nemčija-3x
2017-03-10,-4,"- Nemčija 3x, Španija"
2017-03-17,-9,"- Danska, Finska 2x, Hrvaška, Nemčija 4x, Švedska"
2017-03-24,-3,"- Finska, Madžarska, Nemčija"
2017-03-31,-4,"- Nemčija 3x, Norveška"
2017-04-07,-6,"- Češka, Finska, Madžarska, Nemčija, Španija, Švedska"
2017-04-14,1-3,"Finska- Danska, Finska, Nemčija"
2017-04-21,-4,"- Finska, Nemčija - 2x, Švedska"
2017-05-05,-2,- Nemčija 2x
2017-05-12,-2,- Finska 2x
2017-05-19,-3,"- Češka, Finska, Nemčija"
2017-05-26,1-7,"Nemčija- Danska 2x, Finska 2x, Nemčija 3x"
2017-06-02,-4,"- Finska, Nemčija, Švedska 2x"
2017-06-09,-5,"- Danska 2x, Nemčija, Nizozemska, Španija"
2017-06-23,-5,"- Nemčija 4x, Norveška"
2017-06-30,-5,"- Danska 2x, Nemčija 2x, Slovaška"
2017-07-07,1-2,"Finska- Estonija, Nizozemska"
2017-07-14,-3,"- Finska, Nemčija 2x"
2017-08-11,-2,"- Nemčija, Španija"
2017-08-18,1-4,"Norveška - Finska 2x,Madžarska 2x"
2017-08-25,-3,- Nemčija 3x
2017-09-01,-2,"- Finska, Nizozemska"
2017-09-08,-3,"- Češka, Nemčija, Švedska"
2017-09-15,2-5,"Nemčija 2x - Madžarska, Nemčija 3x, Norveška"
2017-09-22,-1,- Nemčija
2017-09-29,-3,"- Danska, Nemčija, Poljska"
2017-10-06,-1,- Španija
2017-10-13,-2,"- Finska, Nemčija"
2017-10-20,1-4,"Finska- Nemčija, Norveška, Španija, Švedska"
2017-10-27,-1,- Danska
2017-11-10,1-3,"Danska - Nemčija 2x, Španija"
2017-11-17,1-,Nemčija -
2017-11-24,1-2,"Danska- Norveška, Poljska"
2017-12-01,-3,"- Madžarska, Nemčija 2x"
2017-12-08,-4,"- Estonija, Finska, Nemčija 2x"
2017-12-22,-2,"- Nemčija, Poljska"
2017-12-29,-1,- Nemčija
2018-01-05,-4,"- Danska, Italija, Nemčija, Španija"
2018-01-12,-1,- Danska
2018-01-19,-5,"- Nemčija 4x, Španija"
2018-01-26,-2,"- Češka, Nemčija"
2018-02-02,-7,"- Danska, Finska, Nemčija 4x, Norveška"
2018-02-09,1-8,"Finska- Finska,Hrvaška,Nemčija 5x,Norveška"
2018-02-16,-1,- Nemčija
2018-02-23,-3,"- Danska, Italija, Švedska"
2018-03-02,-4,"- Nemčija 2x, Španija, Švedska"
2018-03-09,1-6,Nemčija -Nemčija 6x
2018-03-23,1-7,"Norveška- Nemčija 6x, Nizozemska"
2018-03-30,-4,"- Nemčija 3x, Norveška"
2018-04-06,-1,- Nemčija
2018-04-13,-5,"- Finska 3x, Nemčija, Poljska"
2018-04-20,-3,"- Finska, Nemčija 2x"
2018-04-27,-4,"- Nemčija, Nizozemska, Švedska 2x"
2018-05-04,-5,"- Danska, Finska, Hrvaška, Nemčija, Španija"
2018-05-11,-3,"- Danska, Finska, Nemčija"
2018-05-18,-4,"- Finska 2x, Nizozemska, Španija"
2018-05-25,-4,"- Danska, Italija 2x, Nemčija"
2018-06-01,-3,"- Danska, Nemčija 2x"
2018-06-08,-5,"- Madžarska, Nemčija 4x"
2018-06-15,-28,-
2018-06-22,-11,"- Finska, Nemčija 8x, Slovenija, Švedska"
2018-06-29,-4,"- Nemčija 3x, Poljska"
2018-07-06,2-24,Nemčija 2x-
2018-07-13,-2,"- Finska, Nemčija"
2018-07-20,1-3,"Švedska - Danska, Finska 2x"
2018-07-27,-1,- Švedska
2018-08-03,-5,"- Danska,Finska,Nemčija,Slovaška,Španija"
2018-08-10,-3,"- Hrvaška, Nemčija, Španija"
2018-08-17,-5,"- Nemčija 2x, Norveška, Slovaška, Švedska"
2018-08-24,-2,"- Italija, Madžarska"
2018-08-31,2-23,Nemčija 2x -
2018-09-07,-3,"- Danska, Nemčija, Slovenija"
2018-09-14,-1,- Nemčija
2018-09-21,-3,"- Nemčija, Norveška, Slovaška"
2018-09-28,-4,"- Italija, Nemčija 2x, Norveška"
2018-10-05,-4,"- Nemčija 2x, Nizozemska, Slovenija"
2018-10-12,-1,- Norveška
2018-10-19,-15,"- Italija, Nemčija 12x, Španija, Švedska"
2018-10-26,-5,"- Madžarska, Nemčija 2x, Nizozemska, Švedska"
2018-11-02,-7,"- Danska, Finska, Nemčija 3x, Norveška, Španija"
2018-11-09,-3,- Nemčija 3x
2018-11-16,5-6,"Finska,Italija,Nemčija 2x,Španija- Finska,Italija,Nemčija 3x,Norveška"
2018-11-23,-6,"- Danska, Finska, Madžarska, Nemčija 3x"
2018-11-30,-3,"- Finska 2x, Nemčija"
2018-12-07,1-2,"Danska- Islandija, Nemčija"
